#Annotated with Bakta v1.6.1, https://github.com/oschwengers/bakta
#Database v4.0, https://doi.org/10.5281/zenodo.4247252
#Sequence Id	Start	Stop	Strand	Locus Tag	Mol Weight [kDa]	Iso El. Point	Pfam hits	Dbxrefs
contig_3	1527743	1528153	+	AGOCLK_06775	14.6	4.1		RefSeq:WP_020333519.1, SO:0001217, UniParc:UPI000356E6E6, UniRef:UniRef100_UPI000356E6E6, UniRef:UniRef50_A0A1B1EIF1, UniRef:UniRef90_A0A1B1EIF1
contig_3	1528234	1528518	+	AGOCLK_06780	10.2	4.9		RefSeq:WP_020333520.1, SO:0001217, UniParc:UPI000357721C, UniRef:UniRef100_UPI000357721C, UniRef:UniRef50_A0A1B1EIU6, UniRef:UniRef90_A0A1B1EIU6
contig_3	1528705	1528824	+	AGOCLK_06785	4.2	8.9		
contig_3	1610170	1610418	-	AGOCLK_07065	9.5	8.9		RefSeq:WP_014235099.1, SO:0001217, UniParc:UPI000243B28C, UniRef:UniRef100_A0A1B1EHZ5, UniRef:UniRef50_A0A1E3E8T7, UniRef:UniRef90_A0A1B1EHZ5
contig_3	1618075	1618266	-	AGOCLK_07095	7.1	10.0		SO:0001217, UniParc:UPI0003581BCF, UniRef:UniRef100_A0A1B1EI17, UniRef:UniRef50_A0A1B1EI17, UniRef:UniRef90_A0A1B1EI17
contig_3	1645570	1645728	-	AGOCLK_07200	6.1	9.3		
contig_3	1645895	1646092	+	AGOCLK_07205	7.5	5.0		RefSeq:WP_014233426.1, SO:0001217, UniParc:UPI000243B32D, UniRef:UniRef100_A0A1B1EHY7, UniRef:UniRef50_A0A0C5WDM1, UniRef:UniRef90_A0A1B1EHY7
contig_3	1647769	1648437	+	AGOCLK_07220	25.1	4.8		RefSeq:WP_020335050.1, SO:0001217, UniParc:UPI0003579643, UniRef:UniRef100_UPI0003579643, UniRef:UniRef50_F9T8F5, UniRef:UniRef90_A0A1B1EI29
contig_3	1657163	1657993	-	AGOCLK_07270	30.9	8.8		RefSeq:WP_014233438.1, SO:0001217, UniParc:UPI000243B339, UniRef:UniRef100_A0A3B7D077, UniRef:UniRef50_A0A1B1EI21, UniRef:UniRef90_A0A1B1EI21
contig_3	1664981	1665184	-	AGOCLK_07320	7.6	4.9		RefSeq:WP_014233448.1, SO:0001217, UniParc:UPI000243B343, UniRef:UniRef100_A0A1B1EI06, UniRef:UniRef50_F9RBT4, UniRef:UniRef90_A0A1B1EI06
contig_3	1670219	1670335	-	AGOCLK_07350	4.2	7.8		
contig_3	1670395	1670514	+	AGOCLK_07355	4.4	8.0		
contig_3	1676931	1677215	+	AGOCLK_07385	11.1	10.2		RefSeq:WP_020335076.1, SO:0001217, UniParc:UPI000357FE5C, UniRef:UniRef100_UPI000357FE5C, UniRef:UniRef50_A0A0E2XA93, UniRef:UniRef90_A0A1B1EHU7
contig_3	1710671	1711066	+	AGOCLK_07545	14.8	5.1		SO:0001217, UniRef:UniRef50_A0A0C3HQN9, UniRef:UniRef90_A0A1B1EHR9
contig_3	1711137	1711310	-	AGOCLK_07550	6.4	4.4		RefSeq:WP_014233493.1, SO:0001217, UniParc:UPI000243B437, UniRef:UniRef100_A0A3B7DA27, UniRef:UniRef50_A0A829T133, UniRef:UniRef90_A7N7Q5
contig_3	1765306	1765455	+	AGOCLK_07815	5.7	6.0		
contig_3	1766387	1766581	-	AGOCLK_07825	7.2	5.1		SO:0001217, UniRef:UniRef50_A0A1B1EHR6, UniRef:UniRef90_A0A1B1EHR6
contig_3	1771514	1771609	-	AGOCLK_07845	3.2	12.0		SO:0001217, UniRef:UniRef50_A0A0D1GJB0
contig_3	1798535	1798969	-	AGOCLK_07980	15.6	8.9		RefSeq:WP_014233569.1, SO:0001217, UniParc:UPI000243B64F, UniRef:UniRef100_A0A1B1EHK1, UniRef:UniRef50_A0A0D1SQI5, UniRef:UniRef90_A0A1B1EHK1
contig_3	1825625	1826296	-	AGOCLK_08090	25.0	7.7		RefSeq:WP_014233591.1, SO:0001217, UniParc:UPI000243B758, UniRef:UniRef100_A0A3B7CXM5, UniRef:UniRef50_A7N792, UniRef:UniRef90_A0A1B1EHH9
contig_3	1826385	1826513	+	AGOCLK_08095	4.7	7.9		
contig_3	1835287	1835436	-	AGOCLK_08135	5.7	8.2		
contig_3	1837160	1837615	+	AGOCLK_08145	16.1	4.6		RefSeq:WP_020334388.1, SO:0001217, UniParc:UPI000356EC00, UniRef:UniRef100_UPI000356EC00, UniRef:UniRef50_A0A822MYK8, UniRef:UniRef90_A0A1B1EHH0
contig_3	1856872	1857066	+	AGOCLK_08265	7.4	5.6		RefSeq:WP_020334409.1, SO:0001217, UniParc:UPI000357B14D, UniRef:UniRef100_UPI000357B14D, UniRef:UniRef50_A0A099MG38, UniRef:UniRef90_A0A0C3E6V9
contig_3	1880893	1881156	-	AGOCLK_08365	9.5	9.4		RefSeq:WP_076633450.1, SO:0001217, UniParc:UPI000413B4EB, UniRef:UniRef100_A0A3B7CZR6, UniRef:UniRef50_A0A2I3CNR2, UniRef:UniRef90_A0A3B7CZR6
contig_3	1909661	1909942	+	AGOCLK_08475	10.9	5.9		
contig_3	1913516	1913719	+	AGOCLK_08490	8.0	9.1		RefSeq:WP_020334074.1, SO:0001217, UniParc:UPI0003572605, UniRef:UniRef100_UPI0003572605, UniRef:UniRef50_S5IL26, UniRef:UniRef90_A0A1B1EH89
contig_3	1913747	1913911	+	AGOCLK_08495	6.4	9.5		
contig_1	98679	98927	+	AGOCLK_09050	9.4	10.2		SO:0001217, UniRef:UniRef50_A0A1B1EGQ5, UniRef:UniRef90_A0A1B1EGQ5
contig_1	136117	136599	-	AGOCLK_09200	17.9	7.7		RefSeq:WP_014233252.1, SO:0001217, UniParc:UPI000243BEE9, UniRef:UniRef100_A0A1B1EFM0, UniRef:UniRef90_A7MXI4
contig_1	157290	157892	+	AGOCLK_09290	22.9	7.9		RefSeq:WP_020336205.1, SO:0001217, UniParc:UPI000358045A, UniRef:UniRef100_UPI000358045A, UniRef:UniRef50_Q87NL6, UniRef:UniRef90_UPI000358045A
contig_1	207672	207839	-	AGOCLK_09580	6.3	9.4		
contig_1	275224	275325	+	AGOCLK_09905	3.9	8.8		
contig_1	276462	276692	+	AGOCLK_09920	8.7	4.7		RefSeq:WP_014233130.1, SO:0001217, UniParc:UPI000243BA8C, UniRef:UniRef100_A0A1B1EF98, UniRef:UniRef50_Q6LM57, UniRef:UniRef90_A0A061QC77
contig_1	351555	351650	+	AGOCLK_10205	3.7	6.5		
contig_1	436799	437134	+	AGOCLK_10725	12.4	5.8		SO:0001217, UniRef:UniRef50_A0A1B1EHB7, UniRef:UniRef90_A0A1B1EHB7
contig_1	465215	465427	+	AGOCLK_10855	7.6	4.3		
contig_1	564078	564194	+	AGOCLK_11290	4.3	9.4		
contig_1	602357	602461	+	AGOCLK_11460	3.9	9.9		
contig_1	621438	621647	+	AGOCLK_11540	8.7	9.9	PF06568.14|DUF1127	PFAM:PF06568.14, RefSeq:WP_020334464.1, SO:0001217, UniParc:UPI00035747E0, UniRef:UniRef100_UPI00035747E0, UniRef:UniRef50_A0A0C1VXX0, UniRef:UniRef90_A0A3B7CZK5
contig_1	624677	624850	+	AGOCLK_11555	6.4	4.1		RefSeq:WP_020334461.1, SO:0001217, UniParc:UPI0003574213, UniRef:UniRef100_UPI0003574213, UniRef:UniRef50_U3A333, UniRef:UniRef90_UPI0003574213
contig_1	629083	629304	+	AGOCLK_11580	8.0	4.5		RefSeq:WP_020334456.1, SO:0001217, UniParc:UPI0003580B8D, UniRef:UniRef100_UPI0003580B8D, UniRef:UniRef50_A0A0M0HYT6, UniRef:UniRef90_UPI0003580B8D
contig_1	642542	644266	-	AGOCLK_11650	65.7	6.8		RefSeq:WP_020334330.1, SO:0001217, UniParc:UPI0003575CC2, UniRef:UniRef100_UPI0003575CC2, UniRef:UniRef50_A0A6G7CL26, UniRef:UniRef90_UPI0003575CC2
contig_1	712090	712200	-	AGOCLK_11940	4.2	11.3		
contig_1	719798	720091	-	AGOCLK_11985	10.9	9.0		RefSeq:WP_020335155.1, SO:0001217, UniParc:UPI0003571B69, UniRef:UniRef100_UPI0003571B69, UniRef:UniRef50_B7VIS7, UniRef:UniRef90_A0A1B1EEB9
contig_1	758015	758113	-	AGOCLK_12175	3.5	5.9		
contig_1	859796	859969	+	AGOCLK_12665	6.6	9.8		
contig_1	875174	875302	+	AGOCLK_12725	4.8	5.9		SO:0001217, UniParc:UPI000243BB75, UniRef:UniRef100_A0A3B7CZV3, UniRef:UniRef50_E1SW99, UniRef:UniRef90_A0A3B7CZV3
contig_1	885842	886201	-	AGOCLK_12785	12.6	4.7		RefSeq:WP_020334554.1, SO:0001217, UniParc:UPI0003575DCA, UniRef:UniRef100_UPI0003575DCA, UniRef:UniRef50_B7VLA6, UniRef:UniRef90_A0A1B1EDT1
contig_1	977456	978262	-	AGOCLK_13205	31.2	5.8		RefSeq:WP_020335652.1, SO:0001217, UniParc:UPI000358328C, UniRef:UniRef100_UPI000358328C, UniRef:UniRef50_A7K4L3, UniRef:UniRef90_A0A1B1EDG1
contig_1	1009084	1009494	+	AGOCLK_13340	14.8	4.4		RefSeq:WP_014232481.1, SO:0001217, UniParc:UPI000243B718, UniRef:UniRef100_A0A1B1EGK6, UniRef:UniRef50_A0A109X1L3, UniRef:UniRef90_A0A1B1EGK6
contig_1	1009566	1009661	-	AGOCLK_13345	3.3	10.1		SO:0001217, UniRef:UniRef50_M4U5X4, UniRef:UniRef90_A7MVH2
contig_1	1032395	1032634	-	AGOCLK_13440	9.0	5.8		RefSeq:WP_014232461.1, SO:0001217, UniParc:UPI000243B704, UniRef:UniRef100_A0A1B1EDC4, UniRef:UniRef50_A7MUQ2, UniRef:UniRef90_A0A1B1EDC4
contig_1	1067826	1068359	-	AGOCLK_13565	19.3	4.3		RefSeq:WP_014232435.1, SO:0001217, UniParc:UPI000243B602, UniRef:UniRef100_A0A1B1EDB0, UniRef:UniRef50_C4LEM4, UniRef:UniRef90_A0A1B1EDB0
contig_1	1080520	1081206	+	AGOCLK_13615	25.3	9.9		RefSeq:WP_020335578.1, SO:0001217, UniParc:UPI0003571C1C, UniRef:UniRef100_UPI0003571C1C, UniRef:UniRef50_B7VML7, UniRef:UniRef90_A0A1B1ED98
contig_1	1087226	1087468	-	AGOCLK_13655	9.1	5.7		RefSeq:WP_014232417.1, SO:0001217, UniParc:UPI000243B4F1, UniRef:UniRef100_A0A1B1EDX7, UniRef:UniRef50_B7VMM5, UniRef:UniRef90_A0A1B1EDX7
contig_1	1090088	1090354	-	AGOCLK_13665	10.3	9.0		SO:0001217, UniRef:UniRef50_A0A1B1ED87, UniRef:UniRef90_A0A1B1ED87
contig_1	1161389	1161643	+	AGOCLK_13970	9.6	5.0		SO:0001217, UniRef:UniRef50_A0A3B7CTK1, UniRef:UniRef90_A0A3B7CTK1
contig_1	1161894	1162154	-	AGOCLK_13975	9.8	5.1		RefSeq:WP_020335526.1, SO:0001217, UniParc:UPI000356F4CE, UniRef:UniRef100_UPI000356F4CE, UniRef:UniRef50_Q7MJR7, UniRef:UniRef90_A0A1B1ED20
contig_1	1173730	1173915	+	AGOCLK_14025	7.0	4.5		RefSeq:WP_014232347.1, SO:0001217, UniParc:UPI000243B2FD, UniRef:UniRef100_A0A1B1ED35, UniRef:UniRef50_A0A0H0Y7W5, UniRef:UniRef90_A0A1B1ED35
contig_1	1180346	1180585	-	AGOCLK_14060	9.0	8.6		RefSeq:WP_152490602.1, SO:0001217, UniParc:UPI000AD68E89, UniRef:UniRef100_UPI000AD68E89, UniRef:UniRef50_UPI000AD68E89, UniRef:UniRef90_UPI000AD68E89
contig_1	1182410	1182625	-	AGOCLK_14075	7.9	4.4		RefSeq:WP_020335511.1, SO:0001217, UniParc:UPI000357AF3C, UniRef:UniRef100_UPI000357AF3C, UniRef:UniRef50_A0A066RUS7, UniRef:UniRef90_UPI001BD46328
contig_1	1182625	1182882	-	AGOCLK_14080	9.5	9.6		RefSeq:WP_020335510.1, SO:0001217, UniParc:UPI0003582989, UniRef:UniRef100_UPI0003582989, UniRef:UniRef50_UPI0008033A56, UniRef:UniRef90_UPI0003582989
contig_1	1182875	1183087	-	AGOCLK_14085	8.1	8.6		RefSeq:WP_020335509.1, SO:0001217, UniParc:UPI000357A6E6, UniRef:UniRef100_UPI000357A6E6, UniRef:UniRef50_UPI000357A6E6, UniRef:UniRef90_UPI000357A6E6
contig_1	1183089	1183466	-	AGOCLK_14090	14.1	9.7		RefSeq:WP_020335508.1, SO:0001217, UniParc:UPI0003581D73, UniRef:UniRef100_UPI0003581D73, UniRef:UniRef50_UPI001BD3EB46, UniRef:UniRef90_UPI001BD3EB46
contig_1	1184376	1184768	-	AGOCLK_14100	14.2	5.5		RefSeq:WP_020335506.1, SO:0001217, UniParc:UPI000357DD06, UniRef:UniRef100_UPI000357DD06, UniRef:UniRef50_A0A2A4GHT4, UniRef:UniRef90_UPI00146A063E
contig_1	1185091	1185480	-	AGOCLK_14105	14.5	5.8		RefSeq:WP_020335505.1, SO:0001217, UniParc:UPI00035738B2, UniRef:UniRef100_UPI00035738B2, UniRef:UniRef50_UPI00186A8AC1, UniRef:UniRef90_UPI00035738B2
contig_1	1185473	1185718	-	AGOCLK_14110	9.4	6.8		RefSeq:WP_020335504.1, SO:0001217, UniParc:UPI0003575C64, UniRef:UniRef100_UPI0003575C64, UniRef:UniRef50_UPI0003575C64, UniRef:UniRef90_UPI0003575C64
contig_1	1185734	1186597	-	AGOCLK_14115	32.2	4.8		RefSeq:WP_020335503.1, SO:0001217, UniParc:UPI00035836CE, UniRef:UniRef100_UPI00035836CE, UniRef:UniRef50_UPI00186AAAA0, UniRef:UniRef90_UPI00186AAAA0
contig_1	1188213	1188404	+	AGOCLK_14135	7.2	6.6		RefSeq:WP_020335499.1, SO:0001217, UniParc:UPI0003576A7A, UniRef:UniRef100_UPI0003576A7A, UniRef:UniRef50_UPI001EEC9A01, UniRef:UniRef90_UPI001EEC9A01
contig_1	1188436	1188597	+	AGOCLK_14140	6.3	9.7		
contig_1	1188584	1188757	+	AGOCLK_14145	6.3	10.6		RefSeq:WP_020335496.1, SO:0001217, UniParc:UPI0003570ED9, UniRef:UniRef100_UPI0003570ED9, UniRef:UniRef50_UPI001BD2D97F, UniRef:UniRef90_UPI001BD2D97F
contig_1	1188757	1188972	+	AGOCLK_14150	7.6	5.0		RefSeq:WP_020335495.1, SO:0001217, UniParc:UPI000357AF52, UniRef:UniRef100_UPI000357AF52, UniRef:UniRef50_UPI0015F3B479, UniRef:UniRef90_UPI001AD8494A
contig_1	1189951	1190145	+	AGOCLK_14160	7.2	9.7		
contig_1	1190157	1190345	+	AGOCLK_14165	7.0	9.1		SO:0001217, UniRef:UniRef50_A0A0J1HAG6, UniRef:UniRef90_UPI001C9C26F3
contig_1	1192017	1192649	-	AGOCLK_14185	23.9	5.3		RefSeq:WP_152490601.1, SO:0001217, UniParc:UPI0003FD42F3, UniRef:UniRef100_UPI0003FD42F3, UniRef:UniRef50_UPI0006968E1E, UniRef:UniRef90_UPI000803D2F2
contig_1	1192767	1193144	-	AGOCLK_14190	13.5	6.7		RefSeq:WP_020335487.1, SO:0001217, UniParc:UPI00035704FA, UniRef:UniRef100_UPI00035704FA, UniRef:UniRef50_A0A4U2DCG1, UniRef:UniRef90_UPI00035704FA
contig_1	1193337	1193711	-	AGOCLK_14195	14.1	7.7		RefSeq:WP_024372904.1, SO:0001217, UniParc:UPI0004627A4A, UniRef:UniRef100_UPI0004627A4A, UniRef:UniRef50_UPI0020230876, UniRef:UniRef90_UPI00059B0BBB
contig_1	1193805	1194494	+	AGOCLK_14200	25.4	6.6		RefSeq:WP_020335485.1, SO:0001217, UniParc:UPI0003572BD3, UniRef:UniRef100_UPI0003572BD3, UniRef:UniRef50_UPI001122DA66, UniRef:UniRef90_UPI0003572BD3
contig_1	1194565	1194831	+	AGOCLK_14205	9.6	7.9		RefSeq:WP_020335484.1, SO:0001217, UniParc:UPI0003571347, UniRef:UniRef100_UPI0003571347, UniRef:UniRef50_UPI001EE9E408, UniRef:UniRef90_UPI0015F5B3AE
contig_1	1194831	1195325	+	AGOCLK_14210	18.6	6.1		RefSeq:WP_020335483.1, SO:0001217, UniParc:UPI000357BA33, UniRef:UniRef100_UPI000357BA33, UniRef:UniRef50_A0A0F4NNS8, UniRef:UniRef90_UPI001B817127
contig_1	1195325	1195504	+	AGOCLK_14215	6.4	9.2		RefSeq:WP_020335482.1, SO:0001217, UniParc:UPI000357D03E, UniRef:UniRef100_UPI000357D03E, UniRef:UniRef50_A0A0S3JSW4, UniRef:UniRef90_UPI001CDC150A
contig_1	1195540	1196274	+	AGOCLK_14220	27.9	11.4		RefSeq:WP_020335481.1, SO:0001217, UniParc:UPI0003574BC8, UniRef:UniRef100_UPI0003574BC8, UniRef:UniRef50_UPI0008041D96, UniRef:UniRef90_UPI0003574BC8
contig_1	1198786	1199031	+	AGOCLK_14235	9.0	9.8		SO:0001217, UniRef:UniRef50_A0A5Q0TJP6, UniRef:UniRef90_UPI000804613D
contig_1	1202351	1202527	+	AGOCLK_14250	6.2	9.5		RefSeq:WP_020335472.1, SO:0001217, UniParc:UPI000357A6E7, UniRef:UniRef100_UPI000357A6E7, UniRef:UniRef50_R9TRM3, UniRef:UniRef90_UPI000A64017A
contig_1	1202533	1202832	+	AGOCLK_14255	10.2	4.2		RefSeq:WP_020335471.1, SO:0001217, UniParc:UPI0003582341, UniRef:UniRef100_UPI0003582341, UniRef:UniRef50_A0A7Y0R137, UniRef:UniRef90_UPI0003582341
contig_1	1202851	1203273	+	AGOCLK_14260	15.9	4.7		RefSeq:WP_020335470.1, SO:0001217, UniParc:UPI000357E13D, UniRef:UniRef100_UPI000357E13D, UniRef:UniRef50_A0A7Y0N0G7, UniRef:UniRef90_UPI000357E13D
contig_1	1204341	1204610	+	AGOCLK_14275	10.2	9.7		RefSeq:WP_020334692.1, SO:0001217, UniParc:UPI000357E4A2, UniRef:UniRef100_UPI000357E4A2, UniRef:UniRef50_A0A7H8DZU4, UniRef:UniRef90_UPI000357E4A2
contig_1	1204643	1204912	+	AGOCLK_14280	9.1	4.4		RefSeq:WP_020334691.1, SO:0001217, UniParc:UPI0003581C8E, UniRef:UniRef100_UPI0003581C8E, UniRef:UniRef50_A0A7Y0N0K2, UniRef:UniRef90_UPI0003581C8E
contig_1	1207279	1207887	+	AGOCLK_14290	22.0	6.2		RefSeq:WP_020334689.1, SO:0001217, UniParc:UPI00035774B5, UniRef:UniRef100_UPI00035774B5, UniRef:UniRef50_A0A6G7CHE7, UniRef:UniRef90_UPI00035774B5
contig_1	1213433	1215127	+	AGOCLK_14305	59.4	4.5		RefSeq:WP_020334686.1, SO:0001217, UniParc:UPI000357A10A, UniRef:UniRef100_UPI000357A10A, UniRef:UniRef50_UPI00035786CB, UniRef:UniRef90_UPI00035786CB
contig_1	1215124	1215756	+	AGOCLK_14310	23.5	4.3		RefSeq:WP_020334685.1, SO:0001217, UniParc:UPI000358110B, UniRef:UniRef100_UPI000358110B, UniRef:UniRef50_UPI001120F4AE, UniRef:UniRef90_UPI000358110B
contig_1	1220142	1221254	+	AGOCLK_14335	42.8	6.4		RefSeq:WP_020334679.1, SO:0001217, UniParc:UPI0003577946, UniRef:UniRef100_UPI0003577946, UniRef:UniRef50_A0A812G4D3, UniRef:UniRef90_UPI0001BACA28
contig_1	1221412	1221816	+	AGOCLK_14340	15.1	6.7		RefSeq:WP_020334678.1, SO:0001217, UniParc:UPI0003575A81, UniRef:UniRef100_UPI0003575A81, UniRef:UniRef50_UPI00077038D6, UniRef:UniRef90_UPI0003575A81
contig_1	1223719	1224009	+	AGOCLK_14360	11.2	8.8		SO:0001217, UniRef:UniRef50_A0A1B1ECX8, UniRef:UniRef90_A0A1B1ECX8
contig_1	1276901	1277065	+	AGOCLK_14560	6.2	9.4		RefSeq:WP_020336441.1, SO:0001217, UniParc:UPI0003571271, UniRef:UniRef100_UPI0003571271, UniRef:UniRef50_UPI000A7CDD37, UniRef:UniRef90_UPI000A7CDD37
contig_1	1277077	1277241	+	AGOCLK_14565	6.2	9.0		RefSeq:WP_020336440.1, SO:0001217, UniParc:UPI00031DF0DE, UniRef:UniRef100_UPI00031DF0DE, UniRef:UniRef50_UPI000A7CDD37, UniRef:UniRef90_UPI000AE28DDA
contig_1	1277252	1277470	+	AGOCLK_14570	8.2	5.1		RefSeq:WP_020336439.1, SO:0001217, UniParc:UPI000357DEB4, UniRef:UniRef100_UPI000357DEB4, UniRef:UniRef50_A0A1B1ECV8, UniRef:UniRef90_A0A1B1ECV8
contig_1	1290630	1290866	+	AGOCLK_14630	8.5	6.1		
contig_1	1291342	1291803	+	AGOCLK_14640	17.1	4.7		RefSeq:WP_020336423.1, SO:0001217, UniParc:UPI0003581B12, UniRef:UniRef100_UPI0003581B12, UniRef:UniRef50_A0A0J1H4Y4, UniRef:UniRef90_A0A3B7CXX9
contig_1	1293635	1293985	+	AGOCLK_14660	13.3	9.4		RefSeq:WP_020336418.1, SO:0001217, UniParc:UPI0003582740, UniRef:UniRef100_UPI0003582740, UniRef:UniRef50_F9T3W4, UniRef:UniRef90_A0A1B1ED06
contig_1	1296322	1296636	+	AGOCLK_14685	11.2	5.1		RefSeq:WP_020336414.1, SO:0001217, UniParc:UPI000356FB96, UniRef:UniRef100_UPI000356FB96, UniRef:UniRef50_A0A1B1ECR6, UniRef:UniRef90_A0A1B1ECR6
contig_1	1305186	1305386	-	AGOCLK_14740	7.7	5.4		RefSeq:WP_020336401.1, SO:0001217, UniParc:UPI000356F4B4, UniRef:UniRef100_UPI000356F4B4, UniRef:UniRef50_U4K3B0, UniRef:UniRef90_A0A1B1ECQ1
contig_1	1323647	1323973	+	AGOCLK_14825	13.1	9.7		RefSeq:WP_020336389.1, SO:0001217, UniParc:UPI00035733A5, UniRef:UniRef100_A0A1B1ECM2, UniRef:UniRef50_A0A3A1PV13, UniRef:UniRef90_A0A1B1ECM2
contig_1	1325063	1325539	-	AGOCLK_14835	18.0	9.2		RefSeq:WP_020336387.1, SO:0001217, UniParc:UPI000357ECB1, UniRef:UniRef100_UPI000357ECB1, UniRef:UniRef50_B7VSP8, UniRef:UniRef90_A0A1B1ECN7
contig_1	1331059	1331415	+	AGOCLK_14855	13.7	6.2		RefSeq:WP_014232007.1, SO:0001217, UniParc:UPI000243BA52, UniRef:UniRef100_A0A1B1ECP2, UniRef:UniRef50_K5U0P0, UniRef:UniRef90_A0A1B1ECP2
contig_1	1350576	1350734	+	AGOCLK_14930	6.0	10.4		RefSeq:WP_014231978.1, SO:0001217, UniParc:UPI000243B944, UniRef:UniRef100_A0A3B7CTC5, UniRef:UniRef50_A0A3B7CTC5, UniRef:UniRef90_A0A3B7CTC5
contig_1	1351589	1351972	-	AGOCLK_14940	14.1	4.8		RefSeq:WP_014231976.1, SO:0001217, UniParc:UPI000243B942, UniRef:UniRef100_UPI000243B942, UniRef:UniRef50_U4E5Z1, UniRef:UniRef90_A0A1B1ECV7
contig_1	1373742	1373969	-	AGOCLK_15040	8.6	7.7		RefSeq:WP_014231956.1, SO:0001217, UniParc:UPI000243B92F, UniRef:UniRef100_A0A1B1ECT9, UniRef:UniRef50_A0A191W4C2, UniRef:UniRef90_A0A1B1ECT9
contig_1	1384326	1384529	-	AGOCLK_15080	7.5	10.5		RefSeq:WP_014231948.1, SO:0001217, UniParc:UPI000243B927, UniRef:UniRef100_UPI000243B927, UniRef:UniRef50_A0A1B1ECH0, UniRef:UniRef90_A0A1B1ECH0
contig_1	1385021	1385158	+	AGOCLK_15085	5.1	9.6		
contig_1	1404650	1404763	+	AGOCLK_15165	4.5	9.7		
contig_1	1415874	1416035	+	AGOCLK_15210	6.2	8.8		
contig_1	1424764	1434618	+	AGOCLK_15260	337.3	4.1	PF00353.22|HemolysinCabind, PF03160.17|Calx-beta, PF03160.17|Calx-beta, PF03160.17|Calx-beta, PF03160.17|Calx-beta, PF03160.17|Calx-beta, PF03160.17|Calx-beta, PF03160.17|Calx-beta, PF03160.17|Calx-beta, PF03160.17|Calx-beta, PF03160.17|Calx-beta, PF03160.17|Calx-beta, PF03160.17|Calx-beta, PF03160.17|Calx-beta, PF03160.17|Calx-beta, PF03160.17|Calx-beta, PF03160.17|Calx-beta, PF03160.17|Calx-beta, PF03160.17|Calx-beta, PF03160.17|Calx-beta, PF03160.17|Calx-beta	PFAM:PF00353.22, PFAM:PF03160.17, PFAM:PF03160.17, PFAM:PF03160.17, PFAM:PF03160.17, PFAM:PF03160.17, PFAM:PF03160.17, PFAM:PF03160.17, PFAM:PF03160.17, PFAM:PF03160.17, PFAM:PF03160.17, PFAM:PF03160.17, PFAM:PF03160.17, PFAM:PF03160.17, PFAM:PF03160.17, PFAM:PF03160.17, PFAM:PF03160.17, PFAM:PF03160.17, PFAM:PF03160.17, PFAM:PF03160.17, PFAM:PF03160.17, RefSeq:WP_155521824.1, SO:0001217, UniParc:UPI000B0293DE, UniRef:UniRef100_UPI000B0293DE, UniRef:UniRef50_A0A3B7CR08, UniRef:UniRef90_A0A3B7CR08
contig_1	1438350	1438577	+	AGOCLK_15290	8.4	7.9		
contig_1	1446773	1448125	-	AGOCLK_15335	52.7	9.6		RefSeq:WP_020333309.1, SO:0001217, UniParc:UPI0003578AFC, UniRef:UniRef100_UPI0003578AFC, UniRef:UniRef50_D0IEU7, UniRef:UniRef90_A0A0H0YF91
contig_1	1460265	1460930	+	AGOCLK_15385	25.2	4.5		RefSeq:WP_014231891.1, SO:0001217, UniParc:UPI000243B6EE, UniRef:UniRef100_A0A1B1ECC7, UniRef:UniRef50_U3ASH9, UniRef:UniRef90_A0A1B1ECC7
contig_1	1481454	1481786	+	AGOCLK_15455	12.8	9.9		SO:0001217, UniRef:UniRef50_A7MWH1, UniRef:UniRef90_A0A1B1ECD3
contig_1	1484624	1485031	+	AGOCLK_15480	15.0	6.5		RefSeq:WP_020333293.1, SO:0001217, UniParc:UPI000357AA96, UniRef:UniRef100_UPI000357AA96, UniRef:UniRef50_H8FRY8, UniRef:UniRef90_A0A1B1EGM1
contig_1	1485852	1486289	+	AGOCLK_15490	16.3	7.8		RefSeq:WP_020333291.1, SO:0001217, UniParc:UPI00035788D6, UniRef:UniRef100_A0A1B1ECA8, UniRef:UniRef50_A0A1B1ECA8, UniRef:UniRef90_A0A1B1ECA8
contig_1	1486766	1487002	+	AGOCLK_15495	8.9	5.5		SO:0001217, UniRef:UniRef50_A0A3B7CVZ6, UniRef:UniRef90_A0A3B7CVZ6
contig_1	1490874	1491230	-	AGOCLK_15510	13.3	8.6		RefSeq:WP_020333288.1, SO:0001217, UniParc:UPI00035716E0, UniRef:UniRef100_UPI00035716E0, UniRef:UniRef50_A0A0H0YF42, UniRef:UniRef90_A0A1B1ECC0
contig_1	1502604	1503404	-	AGOCLK_15575	29.3	7.8		RefSeq:WP_020333278.1, SO:0001217, UniParc:UPI00035723BA, UniRef:UniRef100_UPI00035723BA, UniRef:UniRef50_A0A193KC23, UniRef:UniRef90_A0A1B1ECA4
contig_1	1509853	1510029	+	AGOCLK_15610	6.2	6.4		RefSeq:WP_014231823.1, SO:0001217, UniParc:UPI000243B4D3, UniRef:UniRef100_UPI000243B4D3, UniRef:UniRef50_A0A510I566, UniRef:UniRef90_UPI001F342324
contig_1	1514877	1514999	+	AGOCLK_15635	4.4	6.0		
contig_1	1539517	1539897	-	AGOCLK_15760	14.7	9.5		RefSeq:WP_014231793.1, SO:0001217, UniParc:UPI000243B4B5, UniRef:UniRef100_A0A1B1ECX2, UniRef:UniRef50_Q87PL2, UniRef:UniRef90_A0A1B1ECX2
